GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC05_EST_VC89,Percent Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Employer-based health insurance
HC05_MOE_VC89,Percent Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Employer-based health insurance
HC01_EST_VC90,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC01_MOE_VC90,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC02_EST_VC90,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC02_MOE_VC90,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC03_EST_VC90,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC03_MOE_VC90,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC04_EST_VC90,Number Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC04_MOE_VC90,Number Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC05_EST_VC90,Percent Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC05_MOE_VC90,Percent Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC01_EST_VC91,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC01_MOE_VC91,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC02_EST_VC91,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC02_MOE_VC91,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC03_EST_VC91,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC03_MOE_VC91,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC04_EST_VC91,Number Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC04_MOE_VC91,Number Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC05_EST_VC91,Percent Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC05_MOE_VC91,Percent Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC01_EST_VC92,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC01_MOE_VC92,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC02_EST_VC92,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC02_MOE_VC92,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC03_EST_VC92,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC03_MOE_VC92,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC04_EST_VC92,Number Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC04_MOE_VC92,Number Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC05_EST_VC92,Percent Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC05_MOE_VC92,Percent Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC01_EST_VC93,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC01_MOE_VC93,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC02_EST_VC93,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC02_MOE_VC93,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC03_EST_VC93,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC03_MOE_VC93,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC04_EST_VC93,Number Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC04_MOE_VC93,Number Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC05_EST_VC93,Percent Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC05_MOE_VC93,Percent Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC01_EST_VC94,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC01_MOE_VC94,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC02_EST_VC94,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC02_MOE_VC94,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC03_EST_VC94,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC03_MOE_VC94,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC04_EST_VC94,Number Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC04_MOE_VC94,Number Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC05_EST_VC94,Percent Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC05_MOE_VC94,Percent Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC01_EST_VC95,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC01_MOE_VC95,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC02_EST_VC95,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC02_MOE_VC95,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC03_EST_VC95,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC03_MOE_VC95,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC04_EST_VC95,Number Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC04_MOE_VC95,Number Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC05_EST_VC95,Percent Insured by  Coverage Type; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC05_MOE_VC95,Percent Insured by  Coverage Type; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
